,model,group,cos_sim
0,bert,tiny,0.017475130036473274
1,bert,tiny,-0.004947397392243147
2,bert,tiny,-0.044279083609580994
3,bert,tiny,-0.08734504133462906
4,bert,tiny,-0.05018799006938934
5,bert,tiny,-0.0351092629134655
6,bert,tiny,0.003623947501182556
7,bert,tiny,0.01453526969999075
8,bert,tiny,-0.023953821510076523
9,bert,tiny,-0.03728173300623894
10,bert,tiny,0.019813241437077522
11,bert,tiny,-0.05252663418650627
12,bert,tiny,-0.07056981325149536
13,bert,tiny,-0.020520180463790894
14,bert,tiny,-0.04261219501495361
15,bert,small,-0.04622669517993927
16,bert,small,-0.010074498131871223
17,bert,small,0.04970138147473335
18,bert,small,-0.03712362051010132
19,bert,small,0.03867683932185173
20,bert,small,-0.00659638037905097
21,bert,small,-0.004702365025877953
22,bert,small,-0.02291952818632126
23,bert,small,0.04410770907998085
24,bert,small,-0.08205913752317429
25,bert,small,0.011238648556172848
26,bert,small,0.03304965794086456
27,bert,small,0.013234946876764297
28,bert,small,-0.05926673859357834
29,bert,small,0.014424175024032593
30,bert,small,-0.017435817047953606
31,bert,small,0.0006426249165087938
32,bert,small,0.005776252131909132
33,bert,small,0.004569917917251587
34,bert,small,-0.021119965240359306
35,bert,small,-0.009326682426035404
36,bert,small,0.04312107339501381
37,bert,small,-0.008183024823665619
38,bert,small,-0.06188298761844635
39,bert,small,0.02291666530072689
40,bert,small,0.01651354320347309
41,bert,small,-0.029956746846437454
42,bert,small,0.006857418920844793
43,bert,small,-0.004062174819409847
44,bert,small,0.05572414770722389
45,bert,small,-0.028049971908330917
46,bert,small,-0.07129289209842682
47,bert,small,-0.027016781270503998
48,bert,medium,-0.039756130427122116
49,bert,medium,0.01495998352766037
50,bert,medium,-0.02677757851779461
51,bert,medium,-0.026720372959971428
52,bert,medium,-0.012640555389225483
53,bert,medium,-0.04599324241280556
54,bert,medium,-0.010833866894245148
55,bert,medium,0.04242207109928131
56,bert,medium,-0.005363748874515295
57,bert,medium,0.051611244678497314
58,bert,medium,0.04339050501585007
59,bert,medium,-0.05389924719929695
60,bert,medium,-0.008695622906088829
61,bert,medium,0.01689836196601391
62,bert,medium,0.044692445546388626
63,bert,medium,-0.005057372152805328
64,bert,medium,0.0277395136654377
65,bert,medium,0.053828805685043335
66,bert,medium,0.05461152642965317
67,bert,medium,-0.005063244607299566
68,bert,medium,0.005336022935807705
69,bert,medium,0.02186107076704502
70,bert,medium,0.0028176165651530027
71,bert,medium,-0.012105395086109638
72,bert,medium,-0.10654794424772263
73,bert,large,0.05857156217098236
74,bert,large,-0.02462630346417427
75,bert,large,0.021626146510243416
76,bert,large,-0.021854905411601067
77,bert,large,0.002571647986769676
78,bert,large,0.018214518204331398
79,bert,large,-0.011516092345118523
80,bert,large,-0.05937868356704712
81,bert,large,0.0705888420343399
82,bert,large,-0.011062934063374996
83,bert,large,-0.048804618418216705
84,bert,large,0.03747853636741638
85,bert,large,0.013094034977257252
86,bert,large,0.007307181600481272
87,bert,large,0.039397068321704865
88,bert,large,0.05008939653635025
89,bert,huge,0.05377177149057388
90,bert,huge,0.021994877606630325
91,bert,huge,0.028056124225258827
92,bert,huge,0.011046074330806732
93,bert,huge,0.06943736225366592
94,bert,huge,-0.02637014351785183
95,bert,huge,-0.02922416664659977
96,bert,huge,0.008417872712016106
97,bert,huge,0.06222085654735565
98,bert,huge,-0.00696527399122715
99,bert,huge,-0.0020042848773300648
100,bert,huge,0.015536402352154255
101,bert,huge,0.01597299426794052
102,bert,huge,-0.024880990386009216
103,bert,huge,0.0059515549801290035
104,bert,huge,-0.010621286928653717
105,bert,huge,0.0550653338432312
106,bert,huge,-0.05170631781220436
107,oscar,tiny,-0.07471179962158203
108,oscar,tiny,-0.019051648676395416
109,oscar,tiny,-0.026256795972585678
110,oscar,tiny,-0.04917829483747482
111,oscar,tiny,-0.024423621594905853
112,oscar,tiny,-0.015208035707473755
113,oscar,tiny,-0.0015698231291025877
114,oscar,tiny,0.018518900498747826
115,oscar,tiny,-0.05287383124232292
116,oscar,tiny,-0.03616516292095184
117,oscar,tiny,-0.014379541389644146
118,oscar,tiny,0.0013696488458663225
119,oscar,tiny,-0.024372460320591927
120,oscar,tiny,-0.041621752083301544
121,oscar,tiny,-0.04432973638176918
122,oscar,small,-0.024463629350066185
123,oscar,small,-0.021179435774683952
124,oscar,small,0.03342816233634949
125,oscar,small,-0.006722141057252884
126,oscar,small,0.002000207779929042
127,oscar,small,-0.05150441452860832
128,oscar,small,-0.0046529145911335945
129,oscar,small,-0.03553079441189766
130,oscar,small,0.008559072390198708
131,oscar,small,-0.06180006265640259
132,oscar,small,0.004513082094490528
133,oscar,small,-0.03237594664096832
134,oscar,small,0.0003328524180687964
135,oscar,small,-0.02391739748418331
136,oscar,small,-0.018459398299455643
137,oscar,small,-0.028665989637374878
138,oscar,small,-0.009137564338743687
139,oscar,small,0.0014091162011027336
140,oscar,small,-0.02544596791267395
141,oscar,small,0.024270227178931236
142,oscar,small,0.054095905274152756
143,oscar,small,-0.03528689965605736
144,oscar,small,0.01032739132642746
145,oscar,small,-0.06070107966661453
146,oscar,small,0.03610386699438095
147,oscar,small,-0.03985261917114258
148,oscar,small,-0.028629375621676445
149,oscar,small,0.020397260785102844
150,oscar,small,-0.03180834278464317
151,oscar,small,0.004905305802822113
152,oscar,small,-0.07955387979745865
153,oscar,small,-0.006370185408741236
154,oscar,small,-0.04021517187356949
155,oscar,medium,-0.011287573724985123
156,oscar,medium,-0.025903603062033653
157,oscar,medium,-0.02089386247098446
158,oscar,medium,-0.010431163012981415
159,oscar,medium,0.0069764405488967896
160,oscar,medium,0.017890889197587967
161,oscar,medium,0.019598083570599556
162,oscar,medium,0.012863810174167156
163,oscar,medium,-0.04237594082951546
164,oscar,medium,-0.0009866119362413883
165,oscar,medium,0.010890475474298
166,oscar,medium,0.016401240602135658
167,oscar,medium,-0.007222388405352831
168,oscar,medium,-0.024901239201426506
169,oscar,medium,0.04255188629031181
170,oscar,medium,-0.022907445207238197
171,oscar,medium,-0.054840087890625
172,oscar,medium,0.04225980490446091
173,oscar,medium,0.02982136234641075
174,oscar,medium,0.049520526081323624
175,oscar,medium,0.006044517271220684
176,oscar,medium,0.08069028705358505
177,oscar,medium,-0.03590206056833267
178,oscar,medium,0.013481595553457737
179,oscar,medium,0.007055262569338083
180,oscar,large,0.026516422629356384
181,oscar,large,-0.01672430709004402
182,oscar,large,0.023946117609739304
183,oscar,large,-0.042714674025774
184,oscar,large,0.04262014850974083
185,oscar,large,-0.07601755857467651
186,oscar,large,0.033239513635635376
187,oscar,large,-0.11193754523992538
188,oscar,large,0.04556194692850113
189,oscar,large,0.020255133509635925
190,oscar,large,-0.027228612452745438
191,oscar,large,0.013972308486700058
192,oscar,large,0.012609628029167652
193,oscar,large,-0.005935600958764553
194,oscar,large,0.038440946489572525
195,oscar,large,0.030589856207370758
196,oscar,huge,0.03178593888878822
197,oscar,huge,-0.0063132974319159985
198,oscar,huge,0.005542600527405739
199,oscar,huge,0.02618313394486904
200,oscar,huge,0.04344069957733154
201,oscar,huge,0.02652464061975479
202,oscar,huge,0.02605203539133072
203,oscar,huge,-0.004618189297616482
204,oscar,huge,0.004406179301440716
205,oscar,huge,-0.0012531663523986936
206,oscar,huge,-0.0032957270741462708
207,oscar,huge,0.004909830633550882
208,oscar,huge,0.04729375243186951
209,oscar,huge,-0.040231332182884216
210,oscar,huge,0.005438386928290129
211,oscar,huge,0.02907068096101284
212,oscar,huge,0.0401148721575737
213,oscar,huge,-0.0539441742002964
214,clip,tiny,0.058929443359375
215,clip,tiny,0.07781982421875
216,clip,tiny,0.053619384765625
217,clip,tiny,0.055450439453125
218,clip,tiny,0.11077880859375
219,clip,tiny,0.08380126953125
220,clip,tiny,0.11151123046875
221,clip,tiny,0.06524658203125
222,clip,tiny,0.0518798828125
223,clip,tiny,-0.002071380615234375
224,clip,tiny,0.0767822265625
225,clip,tiny,0.0189208984375
226,clip,tiny,0.04766845703125
227,clip,tiny,0.05401611328125
228,clip,tiny,0.1114501953125
229,clip,small,0.08349609375
230,clip,small,0.0794677734375
231,clip,small,0.0916748046875
232,clip,small,0.076416015625
233,clip,small,0.11041259765625
234,clip,small,0.11572265625
235,clip,small,0.1099853515625
236,clip,small,0.1392822265625
237,clip,small,0.131103515625
238,clip,small,0.10784912109375
239,clip,small,0.058013916015625
240,clip,small,0.08038330078125
241,clip,small,0.07696533203125
242,clip,small,0.061767578125
243,clip,small,0.0810546875
244,clip,small,0.08245849609375
245,clip,small,0.1390380859375
246,clip,small,0.10687255859375
247,clip,small,0.04400634765625
248,clip,small,0.10418701171875
249,clip,small,0.0728759765625
250,clip,small,0.09100341796875
251,clip,small,0.06109619140625
252,clip,small,0.058807373046875
253,clip,small,0.064208984375
254,clip,small,0.09442138671875
255,clip,small,0.07635498046875
256,clip,small,0.09454345703125
257,clip,small,0.08306884765625
258,clip,small,0.122314453125
259,clip,small,0.06805419921875
260,clip,small,0.07666015625
261,clip,small,0.056396484375
262,clip,medium,0.08203125
263,clip,medium,0.0550537109375
264,clip,medium,0.13134765625
265,clip,medium,0.10540771484375
266,clip,medium,0.061614990234375
267,clip,medium,0.1529541015625
268,clip,medium,0.10150146484375
269,clip,medium,0.100830078125
270,clip,medium,0.128173828125
271,clip,medium,0.09466552734375
272,clip,medium,0.08636474609375
273,clip,medium,0.043426513671875
274,clip,medium,0.09027099609375
275,clip,medium,0.106689453125
276,clip,medium,0.07232666015625
277,clip,medium,0.041961669921875
278,clip,medium,0.04119873046875
279,clip,medium,0.050689697265625
280,clip,medium,0.1046142578125
281,clip,medium,0.11676025390625
282,clip,medium,0.068603515625
283,clip,medium,0.10504150390625
284,clip,medium,0.0697021484375
285,clip,medium,0.11883544921875
286,clip,medium,0.07763671875
287,clip,large,0.1243896484375
288,clip,large,0.1116943359375
289,clip,large,0.0853271484375
290,clip,large,0.07830810546875
291,clip,large,0.0621337890625
292,clip,large,0.0645751953125
293,clip,large,0.082275390625
294,clip,large,0.060882568359375
295,clip,large,0.0770263671875
296,clip,large,0.0989990234375
297,clip,large,0.07073974609375
298,clip,large,0.09454345703125
299,clip,large,0.089599609375
300,clip,large,0.060333251953125
301,clip,large,0.08209228515625
302,clip,large,0.0931396484375
303,clip,huge,0.08624267578125
304,clip,huge,0.08984375
305,clip,huge,0.11395263671875
306,clip,huge,0.09320068359375
307,clip,huge,0.08099365234375
308,clip,huge,0.0792236328125
309,clip,huge,0.0653076171875
310,clip,huge,0.093017578125
311,clip,huge,0.0889892578125
312,clip,huge,0.06195068359375
313,clip,huge,0.10101318359375
314,clip,huge,0.07684326171875
315,clip,huge,0.0953369140625
316,clip,huge,0.07073974609375
317,clip,huge,0.07879638671875
318,clip,huge,0.08575439453125
319,clip,huge,0.1021728515625
320,clip,huge,0.053985595703125
